Version 4
SHEET 1 2136 1352
WIRE 96 -176 32 -176
WIRE 208 -176 208 -192
WIRE 208 -176 96 -176
WIRE 336 -176 208 -176
WIRE 416 -176 336 -176
WIRE 544 -176 416 -176
WIRE 544 -144 544 -176
WIRE 32 -112 32 -176
WIRE 96 -112 96 -176
WIRE 1824 -96 1824 -112
WIRE 336 -64 336 -176
WIRE 416 -64 416 -176
WIRE 1632 -48 1632 -96
WIRE 1760 -48 1632 -48
WIRE 32 -16 32 -48
WIRE 96 -16 96 -48
WIRE 544 0 544 -64
WIRE 816 0 816 -48
WIRE 1264 0 976 0
WIRE 1360 0 1264 0
WIRE 32 16 32 -16
WIRE 96 16 96 -16
WIRE 976 16 976 0
WIRE 1264 16 1264 0
WIRE 1632 32 1632 -48
WIRE 1824 64 1824 0
WIRE 32 112 32 80
WIRE 96 112 96 80
WIRE 96 112 32 112
WIRE 208 112 96 112
WIRE 336 112 336 0
WIRE 336 112 208 112
WIRE 416 112 416 16
WIRE 416 112 336 112
WIRE 544 112 544 64
WIRE 544 112 416 112
WIRE 704 112 544 112
WIRE 816 112 816 64
WIRE 816 112 768 112
WIRE 880 112 816 112
WIRE 976 112 976 80
WIRE 976 112 944 112
WIRE 1040 112 976 112
WIRE 1168 112 1120 112
WIRE 1264 112 1264 80
WIRE 1264 112 1168 112
WIRE 1360 128 1360 0
WIRE -240 320 -304 320
WIRE -304 416 -304 320
WIRE -240 464 -240 400
WIRE -240 496 -240 464
WIRE 704 512 672 512
WIRE 832 512 768 512
WIRE -384 592 -464 592
WIRE -304 592 -304 512
WIRE -304 592 -320 592
WIRE -240 592 -240 576
WIRE 464 592 -240 592
WIRE 560 592 528 592
WIRE 1344 592 1280 592
WIRE 1424 592 1344 592
WIRE 672 608 672 512
WIRE 736 608 672 608
WIRE 832 608 832 512
WIRE 832 608 816 608
WIRE 912 608 832 608
WIRE 928 608 912 608
WIRE -464 624 -464 592
WIRE 1424 624 1424 592
WIRE 560 672 560 592
WIRE 704 672 560 672
WIRE 1360 672 1328 672
WIRE 112 704 96 704
WIRE 1280 720 1280 592
WIRE 1280 720 1248 720
WIRE 1456 720 1424 720
WIRE 96 736 96 704
WIRE 672 752 672 608
WIRE 736 752 672 752
WIRE -32 768 -96 768
WIRE 1008 768 800 768
WIRE 1152 768 1088 768
WIRE 1184 768 1152 768
WIRE -240 784 -240 592
WIRE -160 784 -240 784
WIRE 560 784 384 784
WIRE 576 784 560 784
WIRE 704 784 704 672
WIRE 704 784 656 784
WIRE 736 784 704 784
WIRE -64 800 -96 800
WIRE 384 800 384 784
WIRE 672 816 672 752
WIRE 1328 816 1328 672
WIRE 1328 816 1248 816
WIRE 1344 816 1328 816
WIRE 1456 816 1456 720
WIRE 1456 816 1424 816
WIRE 1568 816 1456 816
WIRE 1680 816 1568 816
WIRE 1728 816 1680 816
WIRE 1888 816 1728 816
WIRE 560 832 560 784
WIRE 1568 832 1568 816
WIRE 1728 832 1728 816
WIRE 96 848 96 816
WIRE 160 848 96 848
WIRE 224 848 160 848
WIRE 224 864 224 848
WIRE 1888 896 1888 816
WIRE -64 912 -64 800
WIRE -64 912 -256 912
WIRE 384 912 384 880
WIRE 384 912 272 912
WIRE 480 912 384 912
WIRE 480 928 480 912
WIRE 1680 928 1680 816
WIRE -32 944 -32 768
WIRE 96 944 96 848
WIRE -320 976 -320 944
WIRE -256 1024 -256 912
WIRE -256 1024 -272 1024
WIRE -192 1056 -320 1056
WIRE -144 1056 -192 1056
WIRE -32 1056 -32 1024
WIRE -32 1056 -64 1056
WIRE 96 1056 96 1008
WIRE 96 1056 -32 1056
WIRE 224 1056 224 944
WIRE 224 1056 96 1056
WIRE 480 1056 480 1008
WIRE 480 1056 224 1056
WIRE 560 1056 560 896
WIRE 560 1056 480 1056
WIRE 672 1056 672 896
WIRE 672 1056 560 1056
WIRE 1568 1056 1568 896
WIRE 1568 1056 672 1056
WIRE 1680 1056 1680 992
WIRE 1680 1056 1568 1056
WIRE 1728 1056 1728 896
WIRE 1728 1056 1680 1056
WIRE 1888 1056 1888 976
WIRE 1888 1056 1728 1056
WIRE -192 1120 -192 1056
FLAG 208 -192 Vcc
FLAG 160 848 Ref-lv
FLAG 768 736 Vcc
FLAG 1344 592 Vcc
FLAG 1680 816 Output
FLAG 912 608 Output
FLAG 768 800 -Vcc
FLAG -192 1120 0
FLAG 112 704 Vcc
FLAG -128 816 -Vcc
FLAG -128 752 Vcc
FLAG -320 864 Ref-lv
FLAG 208 112 0
FLAG -240 -48 AC2
FLAG 32 -16 AC1
FLAG -240 32 AC1
FLAG 96 -16 AC2
FLAG 816 -128 AC2
FLAG 1360 128 0
FLAG -240 320 Vcc
FLAG -464 704 0
FLAG 1824 64 0
FLAG 1168 112 -Vcc
FLAG 1632 96 -Vcc
FLAG 1152 768 Qb
FLAG 1824 -112 Qb
FLAG 1632 -176 Vcc
SYMBOL cap 320 -64 R0
SYMATTR InstName C1
SYMATTR Value 10mF
SYMBOL res 400 -80 R0
SYMATTR InstName R1
SYMATTR Value 2.21K
SYMBOL res 528 -160 R0
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL LED 528 0 R0
SYMATTR InstName D5
SYMBOL res 80 720 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL OpAmps/ADTL082 768 704 R0
SYMATTR InstName U1
SYMBOL res 832 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL cap 544 832 R0
SYMATTR InstName C2
SYMATTR Value 100nF
SYMBOL Res 656 800 R0
SYMATTR InstName R4
SYMATTR Value 15k
SYMBOL npn 1360 624 R0
SYMATTR InstName Q1
SYMATTR Value 2N3055
SYMBOL npn 1184 720 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL Res 1440 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL Res 1104 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap 704 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 100nF
SYMBOL Cap 1552 832 R0
SYMATTR InstName C4
SYMATTR Value 200µF
SYMBOL Cap 1712 832 R0
SYMATTR InstName C5
SYMATTR Value 100nF
SYMBOL Res -48 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 0.33
SYMBOL pot 208 848 R0
SYMATTR InstName U2
SYMATTR Value Rtot=10K wiper=.001
SYMBOL Res 464 912 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL Res 368 784 R0
SYMATTR InstName R10
SYMATTR Value 18.2K
SYMBOL Res 672 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.21K
SYMBOL zener 112 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value mzd
